Datum,Paragraph,Grundlage
01.01.2001,,
 28.01.2022,§ 45,"Artikel 8 Gesetz zum Erlass eines Tierarzneimittelgesetzes und zur Anpassung arzneimittelrechtlicher und anderer Vorschriften
vom 27. September 2021 (BGBl. I S. 4530)"
 12.12.2021,"Synopse gesamt oder einzeln für
§ 2, § 5, § 20, § 20a (neu), § 20b (neu), § 22, § 28a, § 28b, § 56, § 73","Artikel 1 Gesetz zur Stärkung der Impfprävention gegen COVID-19 und zur Änderung weiterer Vorschriften im Zusammenhang mit der COVID-19-Pandemie
vom 10. Dezember 2021 (BGBl. I S. 5162)"
 24.11.2021,"Synopse gesamt oder einzeln für
§ 5, § 22, § 28, § 28a, § 28b, § 28c, § 36, § 56, § 57, § 73, § 74, § 75a","Artikel 1 Gesetz zur Änderung des Infektionsschutzgesetzes und weiterer Gesetze anlässlich der Aufhebung der Feststellung der epidemischen Lage von nationaler Tragweite
vom 22. November 2021 (BGBl. I S. 4906)"
 01.11.2021,§ 13,"Artikel 1 Masernschutzgesetz
vom 10. Februar 2020 (BGBl. I S. 148)"
 01.10.2021,"Synopse gesamt oder einzeln für
§ 18, § 38, § 39","Artikel 4 Gesetz zur Aktualisierung der Strukturreform des Gebührenrechts des Bundes
vom 18. Juli 2016 (BGBl. I S. 1666)"
 15.09.2021,"Synopse gesamt oder einzeln für
§ 28a, § 36, § 73","Artikel 12 Aufbauhilfegesetz 2021 (AufbhG 2021)
vom 10. September 2021 (BGBl. I S. 4147)"
 10.08.2021,§ 4,"Artikel 6 Viertes Gesetz zur Änderung des Lebensmittel- und Futtermittelgesetzbuches sowie anderer Vorschriften
vom 27. Juli 2021 (BGBl. I S. 3274)"
 23.07.2021,§ 36,"Artikel 9 Gesetz zur Vereinheitlichung des Stiftungsrechts und zur Änderung des Infektionsschutzgesetzes
vom 16. Juli 2021 (BGBl. I S. 2947)"
 01.06.2021,"Synopse gesamt oder einzeln für
§ 5, § 5b (neu), § 22, § 25, § 28c, § 36, § 74, § 75a (neu), Anlage (neu)","Artikel 1 Zweites Gesetz zur Änderung des Infektionsschutzgesetzes und weiterer Gesetze
vom 28. Mai 2021 (BGBl. I S. 1174)"
 04.05.2021 (31.05.2021),§ 28b,"Artikel 1 Zweites Gesetz zur Änderung des Infektionsschutzgesetzes und weiterer Gesetze
vom 28. Mai 2021 (BGBl. I S. 1174)"
 23.04.2021 (31.05.2021),§ 56,"Artikel 1 Zweites Gesetz zur Änderung des Infektionsschutzgesetzes und weiterer Gesetze
vom 28. Mai 2021 (BGBl. I S. 1174)"
 27.12.2020 (31.05.2021),"Synopse gesamt oder einzeln für
§ 60, § 66","Artikel 1 Zweites Gesetz zur Änderung des Infektionsschutzgesetzes und weiterer Gesetze
vom 28. Mai 2021 (BGBl. I S. 1174)"
 08.05.2021,§ 28c,"Artikel 6 Gesetz zur Verbesserung des Schutzes von Gerichtsvollziehern vor Gewalt sowie zur Änderung weiterer zwangsvollstreckungsrechtlicher Vorschriften und zur Änderung des Infektionsschutzgesetzes
vom 7. Mai 2021 (BGBl. I S. 850)"
 23.04.2021 (07.05.2021),§ 77,"Artikel 6 Gesetz zur Verbesserung des Schutzes von Gerichtsvollziehern vor Gewalt sowie zur Änderung weiterer zwangsvollstreckungsrechtlicher Vorschriften und zur Änderung des Infektionsschutzgesetzes
vom 7. Mai 2021 (BGBl. I S. 850)"
